Name,Date,value
h8397,02-03-2023,83.10327657
s152220,02-03-2023,195.6169153
s177861,02-03-2023,213.2415407
h90277,02-03-2023,211.841164
b55594,02-03-2023,165.7211196
s104565,02-03-2023,163.6203828
s110731,02-03-2023,218.5930825
s193194,02-03-2023,154.8593234
m177063,02-03-2023,131.088076
l118690,02-03-2023,194.316367
b113052,02-03-2023,204.6796743
f13404,02-03-2023,113.1637677
w59430,02-03-2023,197.669665
a137349,02-03-2023,85.23638237
k203178,02-03-2023,138.0564183
t69831,02-03-2023,126.425718
o233554,02-03-2023,157.9733297
s191822,02-03-2023,179.5025708
l131707,02-03-2023,156.4846664
b166009,02-03-2023,117.6007675
i62583,02-03-2023,137.9618864
o81429,02-03-2023,117.4859154
c35792,02-03-2023,134.2599952
f48757,02-03-2023,126.1759237
i109049,02-03-2023,212.3673554
q232521,02-03-2023,161.916738
s194871,02-03-2023,108.7564576
t108161,02-03-2023,131.3437935
c87589,02-03-2023,184.6639123
b140952,02-03-2023,166.275153
l82205,02-03-2023,119.5968527
c164873,02-03-2023,200.7057238
b97425,02-03-2023,205.3302926
r160789,02-03-2023,102.5381093
u14725,02-03-2023,161.0649707
d167746,02-03-2023,128.3927905
f59043,02-03-2023,182.4083726
c112667,02-03-2023,149.4766662
d129329,02-03-2023,120.623963
e156476,02-03-2023,216.0077285
a60558,02-03-2023,170.378913
h110,02-03-2023,96.37239148
m110741,02-03-2023,95.13419807
f66215,02-03-2023,115.3239138
t144203,02-03-2023,195.5588323
m139823,02-03-2023,106.192203
t228389,02-03-2023,108.5127115
p131000,02-03-2023,99.2703019
j5625,02-03-2023,172.5159573
s168781,02-03-2023,146.8295466
f153625,02-03-2023,210.3037352
u179424,02-03-2023,148.283529
m47960,02-03-2023,160.226292
o113724,02-03-2023,166.86218
X33164,02-03-2023,221.5052156
g166716,02-03-2023,201.0165236
d184724,02-03-2023,149.243361
v119718,02-03-2023,183.6306927
u39861,02-03-2023,210.765013
s106359,02-03-2023,85.0932038
l68216,02-03-2023,178.8016487
w77851,02-03-2023,200.2556487
k78205,02-03-2023,171.5196627
n29574,02-03-2023,179.9720658
a150641,02-03-2023,154.2681986
n71553,02-03-2023,207.5839657
a93200,02-03-2023,192.8343773
w133863,02-03-2023,165.2440222
c14510,02-03-2023,103.8220744
a149986,02-03-2023,193.572836
o233658,02-03-2023,161.1875433
b160395,02-03-2023,132.008583
f6020,02-03-2023,216.4544961
x26156,02-03-2023,98.8429658
h46387,02-03-2023,207.6909635
r199658,02-03-2023,201.7812762
k20606,02-03-2023,217.0394282
r152290,02-03-2023,111.9627319
h94754,02-03-2023,160.02036
t219105,02-03-2023,164.9732499
c82844,02-03-2023,107.1613947
j10673,02-03-2023,198.6893316
t180201,02-03-2023,211.6497103
u29613,02-03-2023,218.6008481
g157577,02-03-2023,156.1409615
e162490,02-03-2023,126.800126
q48412,02-03-2023,127.0054033
t15513,02-03-2023,144.4104309
a141412,02-03-2023,129.3064405
d36384,02-03-2023,152.7406733
m95078,02-03-2023,177.9452529
l222653,02-03-2023,90.92870708
p13100,02-03-2023,191.7432057
m47091,02-03-2023,123.1498662
j99374,02-03-2023,138.9865565
l216847,02-03-2023,186.4791738
b223771,02-03-2023,149.5406444
k55125,02-03-2023,222.2829529
l79427,02-03-2023,180.7750205
n218104,02-03-2023,213.5655927
c145960,02-03-2023,173.9207647
q186906,02-03-2023,157.3486595
k78724,02-03-2023,114.1646008
s163015,02-03-2023,131.6173047
r98399,02-03-2023,96.9661711
p221670,02-03-2023,100.4855928
o53547,02-03-2023,195.8222848
r65541,02-03-2023,214.4131231
h112663,02-03-2023,160.0614947
m124329,02-03-2023,143.7780264
l13065,02-03-2023,189.581334
r11704,02-03-2023,206.6709593
k184389,02-03-2023,201.6515731
n165399,02-03-2023,103.4642814
l54285,02-03-2023,166.1888064
k96009,02-03-2023,133.9666334
o189463,02-03-2023,209.3278775
d35423,02-03-2023,133.6458662
j215590,02-03-2023,115.1817615
u155943,02-03-2023,135.5129065
w115595,02-03-2023,134.5802595
l54898,02-03-2023,224.7009069
v206311,02-03-2023,229.9912603
e1,02-03-2023,118.3449893
a121607,02-03-2023,108.5669077
a48806,02-03-2023,131.2648297
n166861,02-03-2023,105.5288301
b198658,02-03-2023,215.8656848
X146812,02-03-2023,193.1936098
s150042,02-03-2023,187.2572255
g116524,02-03-2023,171.4389598
c53740,02-03-2023,180.8471554
i218592,02-03-2023,178.2112352
d1318,02-03-2023,90.0462028
g201626,02-03-2023,102.2451518
x104481,02-03-2023,194.7846627
l128432,02-03-2023,109.360954
w198952,02-03-2023,163.9112373
b85834,02-03-2023,132.7585178
e46084,02-03-2023,177.5468814
i103042,02-03-2023,165.0168953
X195632,02-03-2023,148.6344667
j123195,02-03-2023,173.0681662
q135126,02-03-2023,116.4739019
g103376,02-03-2023,219.2092061
o75474,02-03-2023,109.1342946
u191228,02-03-2023,174.1762616
d74733,02-03-2023,98.64579084
s30529,02-03-2023,133.3625431
c200357,02-03-2023,114.6045666
g46657,02-03-2023,169.0384891
i158626,02-03-2023,171.0308517
c4212,02-03-2023,104.7923649
t144346,02-03-2023,112.8022569
b143481,02-03-2023,173.38082
o192693,02-03-2023,119.2642807
o168949,02-03-2023,114.7755553
c96635,02-03-2023,177.5886413
a111723,02-03-2023,138.6099777
t119221,02-03-2023,159.6613591
d133094,02-03-2023,95.02675245
f31286,02-03-2023,138.7599927
m164079,02-03-2023,150.676324
m213489,02-03-2023,139.6242933
a38043,02-03-2023,195.4896298
j57196,02-03-2023,176.0935853
e199596,02-03-2023,116.9387612
a41387,02-03-2023,162.0765883
k77436,02-03-2023,104.6834816
o154708,02-03-2023,92.15939128
i175684,02-03-2023,95.23592373
p158342,02-03-2023,113.5311702
b194649,02-03-2023,100.2482319
n1690,02-03-2023,156.1178738
k193991,02-03-2023,152.3954249
h49847,02-03-2023,102.9673752
m230475,02-03-2023,132.1417315
h158183,02-03-2023,183.0304266
n203466,02-03-2023,115.3620847
d222795,02-03-2023,199.6820132
d222584,02-03-2023,122.6968934
j31529,02-03-2023,156.4447698
k61269,02-03-2023,184.9140967
c44346,02-03-2023,187.1837522
e38410,02-03-2023,190.1804997
n208830,02-03-2023,195.293051
k126905,02-03-2023,152.5321333
s232572,02-03-2023,115.3606596
j104926,02-03-2023,114.4459663
e115010,02-03-2023,160.2802799
k167853,02-03-2023,199.1311922
f5693,02-03-2023,136.0874523
p62878,02-03-2023,154.3417023
u132431,02-03-2023,129.1029608
w168893,02-03-2023,136.6396136
m164932,02-03-2023,135.6629945
j137136,02-03-2023,169.4729725
d128074,02-03-2023,206.1996275
a117509,02-03-2023,217.2329943
r14485,02-03-2023,157.2268786
w133037,02-03-2023,118.5394583
X9242,02-03-2023,94.2931992
h82598,02-03-2023,150.5358473
s118742,02-03-2023,217.2223535
d220744,02-03-2023,202.7073273
p226038,02-03-2023,142.9033085
f133230,02-03-2023,178.2799017
s79832,02-03-2023,96.72663877
c194980,02-03-2023,172.4801548
q91657,02-03-2023,141.2399406
o119736,02-03-2023,216.4552451
c207810,02-03-2023,118.9530246
w183786,02-03-2023,124.281942
i228936,02-03-2023,203.5611983
q135291,02-03-2023,198.3007803
i145577,02-03-2023,183.8976089
f128424,02-03-2023,199.3462356
w45923,02-03-2023,201.8137843
c108645,02-03-2023,137.2441874
k85109,02-03-2023,108.0696
l163556,02-03-2023,173.8854079
b110316,02-03-2023,98.35348714
l25638,02-03-2023,210.7533929
k68591,02-03-2023,103.8048322
a24127,02-03-2023,108.2022403
s113446,02-03-2023,101.7086869
f115172,02-03-2023,97.38688187
g73098,02-03-2023,189.7779987
x21707,02-03-2023,113.5964281
b148495,02-03-2023,201.6847233
q29143,02-03-2023,221.1972487
q20944,02-03-2023,206.5881913
s217023,02-03-2023,123.4232106
a159495,02-03-2023,194.8760659
i89556,02-03-2023,159.1448122
h31794,02-03-2023,160.8484205
x233543,02-03-2023,217.2048844
r130467,02-03-2023,189.5456432
e189263,02-03-2023,220.663373
p38396,02-03-2023,137.3471707
l135218,02-03-2023,125.0658638
n184214,02-03-2023,193.1872215
x62919,02-03-2023,198.7307361
h115227,02-03-2023,179.5506476
l28555,02-03-2023,162.6700711
i15818,02-03-2023,206.9753584
g27381,02-03-2023,115.4473953
t13536,02-03-2023,144.367536
t39906,02-03-2023,134.6418297
b38909,02-03-2023,208.0596237
u106481,02-03-2023,223.1167979
g8005,02-03-2023,134.2098163
t221827,02-03-2023,102.2008967
k222875,02-03-2023,197.5534567
s197401,02-03-2023,213.3368297
b88750,02-03-2023,197.9545614
t47798,02-03-2023,153.871783
u51640,02-03-2023,216.8097194
b130705,02-03-2023,195.0835297
v198457,02-03-2023,112.8167152
d177435,02-03-2023,100.0548563
f227944,02-03-2023,117.36627
j115091,02-03-2023,193.40273
r32006,02-03-2023,146.4132625
b153969,02-03-2023,222.8384354
o193012,02-03-2023,112.1429105
q149989,02-03-2023,100.5470013
n174637,02-03-2023,112.4382333
b37569,02-03-2023,89.51782192
c4706,02-03-2023,160.9963185
c43635,02-03-2023,186.2551458
u37921,02-03-2023,156.5429117
c185774,02-03-2023,169.7125712
g46625,02-03-2023,173.6499047
b35533,02-03-2023,210.4388915
u68551,02-03-2023,192.4534714
f54111,02-03-2023,179.9572916
c23288,02-03-2023,213.3485711
c115994,02-03-2023,201.6767491
r139758,02-03-2023,122.8598839
r121564,02-03-2023,106.2242847
h214551,02-03-2023,191.267105
i126152,02-03-2023,190.2328473
d36668,02-03-2023,142.7592442
e2824,02-03-2023,127.2694226
o88708,02-03-2023,122.7421525
m2005,02-03-2023,150.1252063
p213825,02-03-2023,191.7234192
i153920,02-03-2023,112.0967487
g6542,02-03-2023,167.174636
q197841,02-03-2023,127.7623644
o49112,02-03-2023,142.4574201
a173769,02-03-2023,222.411564
a179390,02-03-2023,166.7242748
d29298,02-03-2023,192.5303599
o210402,02-03-2023,176.4649188
h15557,02-03-2023,134.0125388
v28605,02-03-2023,211.031938
w128718,02-03-2023,203.1143704
r180166,02-03-2023,144.7524547
a26095,02-03-2023,200.9733933
X103105,02-03-2023,184.7667424
p115801,02-03-2023,100.1110252
u165439,02-03-2023,103.0927898
i211140,02-03-2023,195.272329
u67837,02-03-2023,188.5434943
b39684,02-03-2023,106.6527499
f1707,02-03-2023,97.96543462
j193460,02-03-2023,113.767668
t145838,02-03-2023,141.1778387
r208473,02-03-2023,171.5724393
k59046,02-03-2023,143.7984549
m99281,02-03-2023,85.1623576
d31897,02-03-2023,199.4656129
a142368,02-03-2023,186.2826468
q43824,02-03-2023,104.7702636
l94928,02-03-2023,164.9040559
b64610,02-03-2023,116.9703331
x160524,02-03-2023,103.1849121
m117158,02-03-2023,144.5603242
k198678,02-03-2023,200.7998081
o108198,02-03-2023,187.6665303
a65788,02-03-2023,203.7382479
c183265,02-03-2023,91.72065351
p82481,02-03-2023,101.3700539
d229064,02-03-2023,97.59991287
d71059,02-03-2023,112.973648
g28115,02-03-2023,180.0516004
e85301,02-03-2023,188.343146
l234687,02-03-2023,166.4807227
t176453,02-03-2023,181.6250988
a203869,02-03-2023,183.0607564
k69564,02-03-2023,125.0630701
f98724,02-03-2023,185.5157973
f25488,02-03-2023,107.1512134
r84294,02-03-2023,101.8679933
u182917,02-03-2023,175.9663228
d50606,02-03-2023,104.9579229
s187469,02-03-2023,193.3631958
t233811,02-03-2023,93.69452907
a121501,02-03-2023,102.1102332
d205938,02-03-2023,101.4824138
i145529,02-03-2023,126.8888428
s207795,02-03-2023,194.7872845
X60602,02-03-2023,152.96483
h129258,02-03-2023,156.9045099
e210306,02-03-2023,114.6012117
r66659,02-03-2023,99.16658113
k140671,02-03-2023,165.4286877
w18980,02-03-2023,127.0798456
q69900,02-03-2023,190.3612827
r149816,02-03-2023,153.446624
o231971,02-03-2023,206.5852559
j72741,02-03-2023,117.3395677
w73805,02-03-2023,133.5042788
w147296,02-03-2023,175.0578723
t51501,02-03-2023,187.18614
s201907,02-03-2023,150.9406934
e133433,02-03-2023,201.4255678
p211814,02-03-2023,167.7182035
o118742,02-03-2023,85.61457876
j127635,02-03-2023,155.4731205
